date,prior_close,pred_high,pred_low,actual_high,actual_low,actual_close,h_err_pct,l_err_pct,direction_pred,dir_correct,regime,vix,cov68h,cov68l,cov90h,cov90l,condor,net_pnl_dollars,short_call,short_put,long_call,long_put,conf_68_high_lo,conf_68_high_hi,conf_68_low_lo,conf_68_low_hi,conf_90_high_lo,conf_90_high_hi,conf_90_low_lo,conf_90_low_hi
2026-01-02,6845.5,6891.92,6778.56,6894.87,6824.31,6858.47,0.0431,0.6683,BULLISH,True,GREEN,14.95,True,False,True,True,WIN,733.62,6919.46,6741.34,6929.46,6731.34,6864.39,6919.46,6741.34,6815.79,6835.23,6948.61,6698.92,6858.21
2026-01-05,6858.47,6904.98,6791.41,6920.38,6891.56,6902.05,0.2246,1.4603,BULLISH,True,GREEN,14.51,True,False,True,False,WIN,712.27,6932.57,6754.11,6942.57,6744.11,6877.39,6932.57,6754.11,6828.7,6848.18,6961.78,6711.61,6871.2
2026-01-06,6902.05,6948.85,6834.56,6948.69,6904.02,6944.82,0.0024,1.0064,BULLISH,True,GREEN,14.9,True,False,True,True,WIN,737.4,6976.62,6795.32,6986.62,6785.32,6921.09,6976.62,6795.32,6873.8,6891.69,7006.01,6754.26,6914.86
2026-01-07,6944.82,6991.91,6876.91,6965.69,6919.19,6920.93,0.3776,0.6088,BULLISH,False,GREEN,14.75,True,False,True,True,WIN,734.34,7019.85,6837.43,7029.85,6827.43,6963.98,7019.85,6837.43,6916.4,6934.4,7049.43,6796.11,6957.71
2026-01-08,6920.93,6967.86,6853.26,6931.28,6899.33,6921.46,0.5286,0.6657,BULLISH,True,GREEN,15.38,False,False,True,True,WIN,764.64,6995.7,6813.91,7005.7,6803.91,6940.02,6995.7,6813.91,6892.6,6910.55,7025.18,6772.73,6933.78
2026-01-09,6921.46,6968.4,6853.78,6978.36,6917.64,6966.28,0.144,0.9226,BULLISH,True,GREEN,15.45,True,False,True,True,WIN,768.36,6996.24,6814.43,7006.24,6804.43,6940.56,6996.24,6814.43,6893.13,6911.08,7025.72,6773.25,6934.31
2026-01-12,6966.28,7013.52,6898.16,6986.33,6934.07,6977.27,0.3903,0.5154,BULLISH,True,GREEN,14.49,True,True,True,True,WIN,723.05,7041.54,6858.56,7051.54,6848.56,6985.5,7041.54,6858.56,6937.77,6955.83,7071.21,6817.11,6979.21
2026-01-13,6977.27,7024.58,6909.05,6985.83,6938.77,6963.74,0.5554,0.426,BULLISH,False,GREEN,15.12,False,True,True,True,WIN,757.48,7052.65,6871.84,7062.65,6861.84,6996.52,7052.65,6871.84,6946.25,6966.8,7082.37,6834.97,6983.12
2026-01-14,6963.74,7010.96,6895.65,6941.3,6885.74,6926.6,1.0004,0.1423,BULLISH,False,GREEN,15.98,False,True,False,True,WIN,801.2,7038.87,6859.5,7048.87,6849.5,6983.06,7038.87,6859.5,6931.79,6953.29,7068.63,6821.72,6969.58
2026-01-15,6926.6,6973.57,6858.87,6979.34,6937.93,6944.47,0.0833,1.1414,BULLISH,True,YELLOW,16.75,True,False,True,False,WIN,837.03,7001.43,6821.94,7011.43,6811.94,6945.71,7001.43,6821.94,6895.8,6913.67,7033.47,6785.33,6932.41
2026-01-16,6944.47,6991.56,6876.57,6967.3,6925.09,6940.01,0.3494,0.6987,BULLISH,False,GREEN,15.84,True,False,True,True,WIN,791.52,7019.39,6837.08,7029.39,6827.08,6963.74,7019.39,6837.08,6916.05,6931.5,7051.62,6802.84,6950.29
2026-01-20,6940.01,6987.07,6872.15,6871.17,6789.05,6796.86,1.67,1.1974,BULLISH,False,GREEN,15.86,False,False,False,False,LOSS,-207.96,7014.88,6832.69,7024.88,6822.69,6959.26,7014.88,6832.69,6911.61,6927.05,7047.09,6798.47,6945.83
2026-01-21,6796.86,6842.95,6730.4,6910.39,6804.96,6875.62,0.9922,1.097,BULLISH,True,YELLOW,20.09,False,False,False,True,LOSS,-7.79,6870.71,6688.03,6880.71,6678.03,6815.19,6870.71,6688.03,6772.77,6783.2,6902.7,6651.32,6809.48
2026-01-22,6875.62,6922.25,6808.39,6934.75,6893.62,6913.35,0.1819,1.2396,BULLISH,True,GREEN,16.9,True,False,True,False,WIN,838.37,6952.8,6765.53,6962.8,6755.53,6891.69,6952.8,6765.53,6851.25,6861.8,6982.69,6728.39,6888.39
2026-01-23,6913.35,6960.23,6845.75,6932.96,6895.5,6915.61,0.3945,0.7196,BULLISH,True,GREEN,15.64,True,False,True,True,WIN,777.35,6990.95,6800.64,7000.95,6790.64,6929.51,6990.95,6800.64,6890.86,6899.46,7021.0,6765.31,6926.19
2026-01-26,6915.61,6962.51,6847.99,6964.66,6921.6,6950.23,0.0311,1.0644,BULLISH,True,GREEN,16.09,True,False,True,True,WIN,801.14,6993.24,6804.87,7003.24,6794.87,6931.77,6993.24,6804.87,6891.1,6901.71,7023.3,6767.53,6928.45
2026-01-27,6950.23,6997.36,6882.27,6988.82,6958.83,6978.6,0.1229,1.1016,BULLISH,True,GREEN,16.15,True,False,True,True,WIN,808.5,7028.25,6838.94,7038.25,6828.94,6966.47,7028.25,6838.94,6925.6,6936.26,7058.46,6801.41,6963.13
2026-01-28,6978.6,7025.92,6910.36,7002.28,6963.46,6978.03,0.3388,0.7609,BULLISH,False,GREEN,16.35,True,False,True,True,WIN,822.52,7056.94,6866.86,7066.94,6856.86,6994.91,7056.94,6866.86,6953.87,6964.58,7087.27,6829.17,6991.56
2026-01-29,6978.03,7025.35,6909.8,6992.84,6870.8,6969.01,0.4659,0.5589,BULLISH,False,GREEN,16.35,False,True,True,True,WIN,822.45,7053.85,6870.12,7063.85,6860.12,6996.85,7053.85,6870.12,6949.47,6964.01,7086.69,6828.61,6990.99
2026-01-30,6969.01,7016.27,6900.87,6964.09,6893.48,6939.03,0.7487,0.106,BULLISH,False,YELLOW,16.88,False,True,True,True,WIN,849.25,7044.73,6857.41,7054.73,6847.41,6987.8,7044.73,6857.41,6944.32,6955.01,7077.53,6819.32,6982.42
2026-02-02,6939.03,6986.08,6871.18,6991.92,6914.34,6976.44,0.0841,0.622,BULLISH,True,YELLOW,17.44,True,True,True,True,WIN,874.8,7016.92,6825.85,7026.92,6815.85,6955.25,7016.92,6825.85,6916.51,6925.09,7047.08,6789.98,6952.38
2026-02-03,6976.44,7023.75,6908.22,6993.08,6862.05,6917.81,0.4396,0.6618,BULLISH,False,GREEN,16.34,False,False,True,True,LOSS,554.73,7052.24,6864.72,7062.24,6854.72,6995.25,7052.24,6864.72,6951.73,6962.42,7085.08,6826.59,6989.86
2026-02-04,6917.81,6964.72,6850.17,6936.09,6838.8,6882.72,0.4139,0.1643,BULLISH,False,YELLOW,18.0,False,True,True,True,WIN,901.29,6992.98,6803.81,7002.98,6793.81,6936.47,6992.98,6803.81,6896.52,6903.91,7025.53,6768.28,6932.05
2026-02-05,6882.72,6929.39,6815.42,6857.85,6780.13,6798.4,1.0395,0.5127,BULLISH,False,YELLOW,18.64,False,True,False,True,WIN,929.81,6957.5,6769.3,6967.5,6759.3,6901.28,6957.5,6769.3,6861.54,6868.89,6989.9,6733.95,6896.89
2026-02-06,6798.4,6844.5,6731.92,6944.89,6816.74,6932.3,1.4767,1.2476,BULLISH,True,YELLOW,21.77,False,False,False,False,LOSS,78.78,6872.27,6686.37,6882.27,6676.37,6816.73,6872.27,6686.37,6777.48,6784.74,6904.26,6651.46,6812.39
2026-02-09,6932.3,6979.31,6864.51,6980.1,6905.87,6964.82,0.0114,0.5966,BULLISH,True,YELLOW,20.37,True,True,True,True,WIN,1027.45,7010.12,6811.83,7020.12,6801.83,6948.5,7010.12,6811.83,6917.2,6916.43,7042.19,6779.93,6949.09
2026-02-10,6964.82,7012.05,6896.72,6986.83,6937.53,6941.81,0.3621,0.586,BULLISH,False,YELLOW,17.36,True,True,True,True,WIN,873.99,7043.0,6850.05,7053.0,6840.05,6981.1,7043.0,6850.05,6943.39,6948.87,7075.23,6814.28,6979.15
2026-02-11,6941.81,6988.88,6873.93,6993.48,6911.97,6941.47,0.0662,0.548,BULLISH,False,GREEN,17.79,True,True,True,True,WIN,893.53,7017.24,6830.64,7027.24,6820.64,6960.53,7017.24,6830.64,6917.22,6927.86,7049.91,6792.27,6955.59
2026-02-12,6941.47,6988.54,6873.6,6973.22,6824.04,6832.76,0.2207,0.7139,BULLISH,False,GREEN,17.65,True,False,True,True,LOSS,193.9,7016.35,6830.96,7026.35,6820.96,6960.73,7016.35,6830.96,6916.23,6927.52,7049.56,6791.94,6955.25
2026-02-13,6832.76,6879.09,6765.95,6881.96,6794.55,6836.17,0.0419,0.4186,BULLISH,True,YELLOW,20.82,True,True,True,True,WIN,1035.37,6906.47,6723.34,6916.47,6713.34,6851.72,6906.47,6723.34,6808.56,6819.03,6939.16,6685.57,6846.33
2026-02-17,6836.17,6882.53,6769.32,6866.99,6775.5,6843.22,0.2273,0.0903,BULLISH,True,YELLOW,20.6,True,True,True,True,WIN,1024.54,6909.92,6726.7,6919.92,6716.7,6855.14,6909.92,6726.7,6811.95,6822.43,6942.62,6688.91,6849.74
2026-02-18,6843.22,6889.63,6776.31,6909.12,6849.66,6881.31,0.2849,1.0719,BULLISH,True,YELLOW,20.29,True,False,True,True,WIN,1009.6,6916.84,6734.28,6926.84,6724.28,6862.41,6916.84,6734.28,6818.34,6829.73,6949.52,6698.67,6853.94
2026-02-19,6881.31,6927.97,6814.02,6879.12,6833.06,6861.89,0.7099,0.2766,BULLISH,False,GREEN,19.62,False,True,True,True,WIN,980.59,6955.55,6771.76,6965.55,6761.76,6900.4,6955.55,6771.76,6856.29,6867.75,6988.2,6733.07,6894.97
2026-02-20,6861.89,6908.42,6794.79,6915.86,6836.33,6909.51,0.1084,0.6053,BULLISH,True,YELLOW,20.23,True,False,True,True,WIN,1009.35,6935.92,6755.4,6945.92,6745.4,6880.93,6935.92,6755.4,6834.18,6848.37,6968.48,6714.07,6875.52
2026-02-23,6909.51,6956.36,6841.95,6916.96,6819.82,6837.75,0.5703,0.3202,BULLISH,False,GREEN,19.09,False,True,True,True,WIN,957.09,6984.05,6802.28,6994.05,6792.28,6928.68,6984.05,6802.28,6881.61,6898.16,7014.57,6763.56,6920.33
2026-02-24,6837.75,6884.12,6770.89,6899.17,6815.43,6890.07,0.2201,0.6514,BULLISH,True,YELLOW,21.01,True,False,True,True,WIN,1045.98,6912.05,6728.89,6922.05,6718.89,6856.19,6912.05,6728.89,6812.89,6826.52,6941.71,6693.32,6848.46
2026-02-25,6890.07,6936.79,6822.7,6952.51,6915.15,6946.13,0.2281,1.3418,BULLISH,True,GREEN,19.55,True,False,True,False,WIN,978.24,6964.4,6780.38,6974.4,6770.38,6909.19,6964.4,6780.38,6865.01,6881.94,6991.65,6746.61,6898.79
2026-02-26,6946.13,6993.23,6878.21,6947.25,6859.73,6908.86,0.662,0.266,BULLISH,False,GREEN,17.93,False,True,True,True,WIN,901.46,7020.86,6835.55,7030.86,6825.55,6965.61,7020.86,6835.55,6920.87,6943.89,7042.58,6801.5,6954.92
